project:  CLAS12                                        # project name
group:  RGA                                             # project tag (statistical purposes)
farm_name: OSG                                          # farm pool
gcards: /jlab/clas12Tags/gcards/clas12-default.gcard    # gcard within the container
generator: clasdis    	                                # one of the container generators
genOptions: --t 10 15                                   # generator options
nevents: 100                                            # number of events / job
jobs: 1                                                 # number of jobs for each submission.
generatorOUT: yes                                       # keep the generated file
gemcEvioOUT: yes                                        # keep the gemc evio output
gemcHipoOUT: yes                                        # keep the gemc decoded (hipo) output
reconstructionOUT: yes                                  # keep the output from reconstruction
dstOUT: yes                                             # keep the DST
